age,area,atmDistance,balconies,childrenPlayArea,clubHouse,garden,gym,hospitalDistance,joggingTrack,lift,powerBackup,price,restrauntDistance,schoolDistance,security,shoppingDistance,sportsFacility,status,swimmingPool
1,2800,0.3920132898626121,1,0,0,0,0,0.27261656334468903,0,0,0,9200000,0.6482663705630193,0.21681209041000385,0,0.5554100675763941,0,1,0
0,1500,0.3401266228668201,1,0,0,0,0,0.5564459135698088,0,0,0,4250000,0.5961465620725113,0.23923282782932456,0,0.38977896864144623,0,0,0
0,1500,0,1,0,0,0,0,0,0,0,0,4250000,0,0,0,0,0,0,0
0,1500,0,1,0,0,0,0,0,0,0,0,4500000,0,0,0,0,0,0,0
0,1500,0,1,0,0,0,0,0,0,0,0,4250000,0,0,0,0,0,0,0
12,1790,0.8322509386521059,3,0,0,0,0,0.8808923888510553,0,0,0,11500000,0.8170990434093419,0.7504666456571942,0,0.766552625892959,0,1,0
0,1500,0,1,0,0,0,0,0,0,0,0,4250000,0,0,0,0,0,0,0
0,1500,0,0,0,0,0,0,0,0,0,0,4500000,0,0,0,0,0,0,0
13,1375,0.6333882888144454,4,1,1,0,1,0.6525853143083391,0,1,1,6500000,0.6575630451660663,0.636075043541996,1,0.6116586611639849,0,1,0
0,3100,0,2,0,0,0,0,0,0,0,0,8000000,0,0,0,0,0,0,0
0,1500,0,1,0,0,0,0,0.16620083086467302,0,0,0,4500000,0,0.18453604413197966,0,0,0,0,0
0,2178,0.23235741313557076,0,0,0,0,0,0.26027527834574504,0,0,0,2500000,0.23929460442971945,0.24760754216397085,0,0.21205734280688868,0,2,0
0,20000,0,0,0,0,0,0,0.25451903908974954,0,0,0,150000000,0,0.2932701081629503,0,0.462803333376918,0,2,0
20,1900,0.2996109584833156,0,0,0,0,0,0.3119734034801127,0,0,0,9500000,0.3177899632887862,0.3574989275705123,0,0.34059337719952465,0,1,0
0,1500,0,1,0,0,0,0,0,0,0,0,3130000,0,0,0,0,0,0,0
0,1500,0,1,0,0,0,0,0,0,0,0,3800000,0,0,0,0,0,0,0
6,1600,0.3181339787179751,0,0,0,0,1,0.33507885086877126,0,0,0,9500000,0.2917885563552003,0.32025735615476325,0,0.2544713951434431,0,1,0
0,9950,0.364866328654614,0,0,0,0,0,0.32962861183555825,0,0,0,26250000,0.3495967674958058,0.41931961592230027,0,0.35115093864735264,0,2,0
0,2454,0.7563655670396889,2,0,0,0,0,0.7681189124067137,0,0,0,23500000,0.7762000732477056,0.7509888508572748,0,0.6837599786667131,0,1,0
0,1500,0,1,0,0,0,0,0,0,0,0,4250000,0,0,0,0,0,0,0
0,1250,0,1,0,0,0,0,0,0,0,0,3300000,0,0,0,0,0,0,0
0,2000,0,1,0,0,0,0,0.16620083086467302,0,0,0,6000000,0,0.18453604413197966,0,0,0,0,0
0,2060,0.3020541112525854,0,0,0,0,0,0.3005224352021214,0,0,0,5800000,0.2904190635024688,0.2721430705236056,0,0.2871332867361035,0,1,0
2,2019,0.7245346150338393,3,1,1,0,1,0.7168101296497268,0,1,1,15000000,0.7267413666662766,0.7605952850698855,1,0.7201381128861981,0,1,1
0,1500,0,1,0,0,0,0,0.16620083086467302,0,0,0,3800000,0,0.18453604413197966,0,0,0,0,0
0,1650,0,1,0,0,0,0,0,0,0,0,6100000,0,0,0,0,0,0,0
0,1550,0,1,0,0,0,0,0,0,0,0,5219000,0,0,0,0,0,0,0
0,1500,0,1,0,0,0,0,0,0,0,0,3800000,0,0,0,0,0,0,0
0,1250,0,1,0,0,0,0,0,0,0,0,3750000,0,0,0,0,0,0,0
0,1650,0,1,0,0,0,0,0,0,0,0,5390000,0,0,0,0,0,0,0
0,1500,0,1,0,0,0,0,0,0,0,0,4250000,0,0,0,0,0,0,0
0,1250,0,1,0,0,0,0,0,0,0,0,3300000,0,0,0,0,0,0,0
0,1250,0,1,0,0,0,0,0,0,0,0,3300000,0,0,0,0,0,0,0
0,1500,0.7572015646943849,0,0,0,0,0,0.726904212410977,0,0,0,4000000,0.7213027397269035,0.8722769130420163,0,0.7389827837123953,0,0,0
0,1500,0,1,0,0,0,0,0.15621909551751478,0,0,0,3900000,0,0.17266671339573184,0,0,0,0,0
0,1400,0.34997669734442616,1,0,0,0,0,0.35579729389228915,0,0,0,7500000,0.3706576328162842,0.38167837063157417,0,0.30968306386003985,0,0,0
0,1600,0.3868874170257759,2,0,0,1,1,0.2919965895648173,0,0,1,6400000,0.2222095244157306,0.2741047516599057,1,0.2111966423678332,0,0,0
0,1250,0,1,0,0,0,0,0,0,0,0,3300000,0,0,0,0,0,0,0
11,1825,0.5944894656286942,2,1,1,0,1,0.6264547981462547,0,0,0,9900000,0.5968368261690662,0.6697501131438767,1,0.599767641122383,0,1,1
0,1500,0,1,0,0,0,0,0,0,0,0,4750000,0,0,0,0,0,0,0
0,1500,0,1,0,0,0,0,0,0,0,0,4250000,0,0,0,0,0,0,0
0,1300,0.2939350719481758,1,0,0,0,0,0.3177038540233048,0,0,0,6500000,0.2829481959379343,0.31645652525904294,0,0.2785449977625244,0,0,0
0,1500,0,1,0,0,0,0,0,0,0,0,4750000,0,0,0,0,0,0,0
0,1500,0,1,0,0,0,0,0,0,0,0,4250000,0,0,0,0,0,0,0
0,1500,0.3401266228668201,1,0,0,0,0,0.5564459135698088,0,0,0,4500000,0.5961465620725113,0.23923282782932456,0,0.38977896864144623,0,0,0
2,1500,0,1,0,0,0,0,0,0,0,0,3381000,0,0,0,0,0,1,0
0,2500,0,0,0,0,0,0,0,0,0,0,9900000,0,0,0,0,0,0,0
0,1250,0,1,0,0,0,0,0,0,0,0,4050000,0,0,0,0,0,0,0
0,1500,0,1,0,0,0,0,0,0,0,0,4250000,0,0,0,0,0,0,0
0,1650,0,1,0,0,0,0,0,0,0,0,6100000,0,0,0,0,0,0,0
0,1500,0,1,0,0,0,0,0,0,0,0,3550000,0,0,0,0,0,0,0
0,1500,0,1,0,0,0,0,0,0,0,0,3800000,0,0,0,0,0,0,0
0,3484,0.24662528620527316,0,0,0,0,0,0.28113318706568236,0,0,0,2640000,0.24780725211877994,0.23624613542374162,0,0.23033583516674946,0,2,0
0,5227,0.6325330255897412,0,0,0,0,0,0.7039972429754209,0,0,0,13500000,0.6715759037022427,0.6571938706433441,0,0.7065835676806397,0,2,0
0,1500,0,1,0,0,0,0,0,0,0,0,3550000,0,0,0,0,0,0,0
0,1500,0,1,0,0,0,0,0,0,0,0,4250000,0,0,0,0,0,0,0
0,1500,0.8782551743169534,1,0,0,0,0,0.23284148114223718,0,0,0,4250000,0.5151961519359208,0.3163184023281781,0,0.4973647713029686,0,0,0
0,9540,0.34807252213500706,0,0,0,0,0,0.34061635006965135,0,0,0,21600000,0.35071576928798626,0.3418355814932292,0,0.30714333675707217,0,2,0
0,1500,0,1,0,0,0,0,0,0,0,0,3550000,0,0,0,0,0,0,0
0,1500,0,0,0,0,0,0,0,0,0,0,4500000,0,0,0,0,0,0,0
2,1500,0,1,0,0,0,0,0,0,0,0,3381000,0,0,0,0,0,1,0
0,1500,0.3401266228668201,1,0,0,0,0,0.5564459135698088,0,0,0,3550000,0.5961465620725113,0.23923282782932456,0,0.38977896864144623,0,0,0
0,1650,0,1,0,0,0,0,0,0,0,0,6100000,0,0,0,0,0,0,0
0,1500,0,1,0,0,0,0,0.16620083086467302,0,0,0,3800000,0,0.18453604413197966,0,0,0,0,0
1,15696,0.44889215690074336,0,0,0,0,0,0.4919785418587375,0,0,0,16800000,0.48179634429166146,0.4731649720330903,0,0.4669836916128007,0,1,0
5,1550,0.2939350719481758,0,0,0,0,0,0.3177038540233048,0,0,0,6200000,0.2829481959379343,0.31645652525904294,0,0.2785449977625244,0,1,0
0,1500,0.3401266228668201,1,0,0,0,0,0.5564459135698088,0,0,0,3550000,0.5961465620725113,0.23923282782932456,0,0.38977896864144623,0,0,0
0,2100,0.26836514184692745,1,0,0,0,0,0.2669432450005216,0,0,0,7600000,0.2963895386819396,0.25081875181869545,0,0.25667542252953907,0,0,0
1,2998,0.3920132898626121,0,0,0,0,0,0.27261656334468903,0,0,0,9000000,0.6482663705630193,0.21681209041000385,0,0.5554100675763941,0,1,0
0,1500,0,1,0,0,0,0,0,0,0,0,3800000,0,0,0,0,0,0,0
2,1500,0,1,0,0,0,0,0,0,0,0,3695000,0,0,0,0,0,1,0
0,2100,0.26836514184692745,1,0,1,0,1,0.2669432450005216,0,0,0,8000000,0.2963895386819396,0.25081875181869545,0,0.25667542252953907,0,0,0
0,1500,0.3401266228668201,0,0,0,0,0,0.5564459135698088,0,0,0,3550000,0.5961465620725113,0.23923282782932456,0,0.38977896864144623,0,0,0
2,3600,0.34997669734442616,1,0,0,0,0,0.35579729389228915,0,0,0,7500000,0.3706576328162842,0.38167837063157417,0,0.30968306386003985,0,1,0
0,2100,0.722318816640225,1,0,0,0,0,0.6759544249247429,0,0,0,8000000,0.728412236051722,0.7159551477696197,0,0.7545290675979964,0,0,0
0,600,0.6349437729461704,0,0,0,0,0,0.6416964455714815,0,0,0,2500000,0.6875768739834989,0.6794892787111977,0,0.6139146187291288,0,2,0
0,1005,2.6918213863425984,0,1,0,0,0,0.38375232373258106,0,1,1,3800000,3.0919075619106358,0.31243975213665526,0,0.5982123498609023,1,1,0
0,1500,0,0,0,0,0,0,0,0,0,0,3130000,0,0,0,0,0,0,0
0,3100,0,2,0,0,0,0,0,0,0,0,8000000,0,0,0,0,0,0,0
0,500,0.7516996933855797,0,0,0,0,0,0.7692472768431442,0,0,0,2600000,0.7756312996275159,0.7615052628832601,0,0.6862526915481635,0,1,0
0,1500,0.3401266228668201,1,0,0,0,0,0.5564459135698088,0,0,0,4500000,0.5961465620725113,0.23923282782932456,0,0.38977896864144623,0,0,0
0,1500,0,1,0,0,0,0,0,0,0,0,4500000,0,0,0,0,0,0,0
0,1250,0,1,0,0,0,0,0,0,0,0,3300000,0,0,0,0,0,0,0
0,1300,0.27836013739964527,1,0,0,0,0,0.27660740057447863,0,0,0,5000000,0.2538062306357191,0.2540151590555305,0,0.27563071353684115,0,0,0
0,1500,0.24719443068600422,0,0,0,0,0,0.2506342313791225,0,0,0,3950000,0.26983596711484376,0.26534201064483287,0,0.23370552095342537,0,0,0
10,863,0.41434611875116284,0,0,1,0,1,0.4087601481871278,0,1,1,3500000,0.3826758719718246,0.4356181414898459,1,0.363307662894486,0,1,1
0,1550,0,1,0,0,0,0,0,0,0,0,5219000,0,0,0,0,0,0,0
0,1500,0,1,0,0,0,0,0,0,0,0,3900000,0,0,0,0,0,0,0
0,1500,0,1,0,0,0,0,0,0,0,0,3550000,0,0,0,0,0,0,0
0,1500,0,1,0,0,0,0,0,0,0,0,4250000,0,0,0,0,0,0,0
0,3100,0,2,0,0,0,0,0,0,0,0,8000000,0,0,0,0,0,0,0
0,1100,0.2405756769765137,1,0,0,0,0,0.24005729097077363,0,0,0,4700000,0.24747825593810457,0.2518170592726574,0,0.22842069107434307,0,0,0
0,1500,0,1,0,0,0,0,0,0,0,0,4750000,0,0,0,0,0,0,0
0,2100,0.289074006704174,1,0,1,0,1,0.2527858244836698,0,0,0,8000000,0.2822711481826336,0.2803155746092486,0,0.28318517936955817,0,0,0
0,1250,0,1,0,0,0,0,0.16620083086467302,0,0,0,4000000,0,0.18453604413197966,0,0,0,0,0
0,1250,0,1,0,0,0,0,0,0,0,0,4050000,0,0,0,0,0,0,0
0,1500,0,1,0,0,0,0,0,0,0,0,4250000,0,0,0,0,0,0,0
0,2100,0.2918940032856747,1,0,0,0,0,0.2675551764452874,0,0,0,7600000,0.2647136424100681,0.2906279936359043,0,0.23399839544534712,0,0,0
0,1500,0.3401266228668201,1,0,0,0,0,0.5564459135698088,0,0,0,3130000,0.5961465620725113,0.23923282782932456,0,0.38977896864144623,0,0,0
0,1500,0,1,0,0,0,0,0,0,0,0,3550000,0,0,0,0,0,0,0
8,2601,0.40835603681748006,2,0,0,0,0,0.37458257838159636,0,0,0,14000000,0.39316086066524053,0.38428382863895344,0,0.3463096980798652,0,1,0
0,2100,0.4491289681023204,0,0,0,0,0,0.5453023645582562,0,0,0,7600000,0.478737545632169,0.5291908206556696,0,0.5777455632804486,0,0,0
0,1500,0.3401266228668201,1,0,0,0,0,0.5564459135698088,0,0,0,3550000,0.5961465620725113,0.23923282782932456,0,0.38977896864144623,0,0,0
0,1640,0,3,0,0,0,0,0.27165622084736546,0,0,1,6350000,0,0.24637792015460963,1,0.36264388522020286,0,0,0
0,1500,0,1,0,0,0,0,0,0,0,0,3550000,0,0,0,0,0,0,0
0,1300,0.2405756769765137,1,0,0,0,0,0.24005729097077363,0,0,0,6500000,0.24747825593810457,0.2518170592726574,0,0.22842069107434307,0,0,0
21,1550,0.32497250382990395,0,0,0,0,0,0.30077117801042413,0,0,0,6000000,0.32427090795356805,0.37776503704030556,0,0.36027416444363475,0,1,0
0,2100,0.722318816640225,1,0,0,0,0,0.6759544249247429,0,0,0,4250000,0.728412236051722,0.7159551477696197,0,0.7545290675979964,0,0,0
0,1500,0,1,0,0,0,0,0,0,0,0,3550000,0,0.2668717837647713,0,0,0,0,0
2,3186,0.5596333833706518,0,1,1,0,1,0.508984686482187,1,1,1,36000000,0.5657140976054822,0.5500075497210714,1,0.494501812643813,0,1,1
0,1250,0,1,0,0,0,0,0,0,0,0,3300000,0,0,0,0,0,0,0
0,1480,0.3988335487225474,0,0,0,0,0,0.39144189565344595,0,0,0,16000000,0.372132374606107,0.3694701778136731,0,0.3358196981225885,0,1,0
0,1500,0.722318816640225,1,0,0,0,0,0.6759544249247429,0,0,0,3950000,0.728412236051722,0.7159551477696197,0,0.7545290675979964,0,0,0
0,1500,0,1,0,0,0,0,0,0,0,0,4250000,0,0,0,0,0,0,0
0,1500,0,1,0,0,0,0,0,0,0,0,3800000,0,0,0,0,0,0,0
0,1500,0,1,0,0,0,0,0.16620083086467302,0,0,0,3800000,0,0.18453604413197966,0,0,0,0,0
0,1500,0.8782551743169534,1,0,0,0,0,0.23284148114223718,0,0,0,3950000,0.5151961519359208,0.3163184023281781,0,0.4973647713029686,0,0,0
0,1300,0.2939350719481758,1,0,0,0,0,0.3177038540233048,0,0,0,5200000,0.2829481959379343,0.31645652525904294,0,0.2785449977625244,0,0,0
0,1500,0,1,0,0,0,0,0.16620083086467302,0,0,0,4500000,0,0.18453604413197966,0,0,0,0,0
0,2100,0.722318816640225,1,0,0,0,0,0.6759544249247429,0,0,0,8000000,0.728412236051722,0.7159551477696197,0,0.7545290675979964,0,0,0
0,1650,0,1,0,0,0,0,0,0,0,0,6100000,0,0,0,0,0,0,0
0,1250,0,1,0,0,0,0,0,0,0,0,3300000,0,0,0,0,0,0,0
0,1500,0.3401266228668201,1,0,0,0,0,0.5564459135698088,0,0,0,4500000,0.5961465620725113,0.23923282782932456,0,0.38977896864144623,0,0,0
0,2100,0.6137641779088492,1,0,0,0,0,0.6456298691406334,0,0,0,8000000,0.6242365922516401,0.6483687216857055,0,0.6504553768207366,0,0,0
0,1500,0,1,0,0,0,0,0,0,0,0,3550000,0,0,0,0,0,0,0
0,2100,0.722318816640225,1,0,0,0,0,0.6759544249247429,0,0,0,8000000,0.728412236051722,0.7159551477696197,0,0.7545290675979964,0,0,0
0,1500,0.3401266228668201,1,0,0,0,0,0.5564459135698088,0,0,0,4500000,0.5961465620725113,0.23923282782932456,0,0.38977896864144623,0,0,0
0,2500,0,1,0,0,0,0,0,0,0,0,7291000,0,0,0,0,0,0,0
0,1500,0.6137641779088492,1,0,0,0,0,0.6456298691406334,0,0,0,4250000,0.6242365922516401,0.6483687216857055,0,0.6504553768207366,0,0,0
0,1500,0,1,0,0,0,0,0,0,0,0,4250000,0,0,0,0,0,0,0
0,9532,0.2403981291388654,0,0,0,0,0,0.29319714674218006,0,0,0,4950000,0.2052233762833605,0.2668550376345395,0,0.21230228497886688,0,2,0
0,1250,0,1,0,0,0,0,0.16620083086467302,0,0,0,4050000,0,0.18453604413197966,0,0,0,0,0
0,2100,0.6662264751987248,1,0,0,0,0,0.6466786942526338,0,0,0,8500000,0.6515497117862921,0.6770381958803663,0,0.6960085414899525,0,0,0
0,1500,0,1,0,0,0,0,0,0,0,0,3550000,0,0,0,0,0,0,0
0,1500,0,1,0,0,0,0,0,0,0,0,3800000,0,0,0,0,0,0,0
0,2100,0.33149071073570724,1,0,0,0,0,0.31896957631795936,0,0,0,8000000,0.3690982541018343,0.3369057926189307,0,0.31583746921300443,0,0,0
0,1500,0,1,0,0,0,0,0,0,0,0,3550000,0,0,0,0,0,0,0
0,1500,0,1,0,0,0,0,0,0,0,0,3800000,0,0,0,0,0,0,0
0,1500,0,1,0,0,0,0,0,0,0,0,4250000,0,0,0,0,0,0,0
0,1250,0.5464036690387111,1,0,0,0,0,0.5323730765611945,0,0,0,3950000,0.5323767052369607,0.5447584967927985,0,0.5728392837255397,0,0,0
0,1500,0,1,0,0,0,0,0,0,0,0,4500000,0,0,0,0,0,0,0
0,20000,0.29691394951566485,0,0,0,0,0,0.33586285604484134,0,0,0,24300000,0.3415507335326599,0.31091232846430306,0,0.2461791928364352,0,2,0
2,1550,0.34807252213500706,1,0,0,0,0,0.34061635006965135,0,0,0,6400000,0.35071576928798626,0.3418355814932292,0,0.30714333675707217,0,1,0
0,1500,0,1,0,0,0,0,0,0,0,0,3550000,0,0,0,0,0,0,0
0,2500,0,1,0,0,0,0,0,0,0,0,7291000,0,0,0,0,0,0,0
0,1500,0.3401266228668201,1,0,0,0,0,0.5564459135698088,0,0,0,3550000,0.5961465620725113,0.23923282782932456,0,0.38977896864144623,0,0,0
0,1500,0.3401266228668201,1,0,0,0,0,0.5564459135698088,0,0,0,3550000,0.5961465620725113,0.23923282782932456,0,0.38977896864144623,0,0,0
0,1500,0,0,0,0,0,0,0,0,0,0,4500000,0,0,0,0,0,0,0
0,1500,0,1,0,0,0,0,0.1607906431381912,0,0,0,3900000,0,0.29948961571462496,0,0,0,0,0
0,1850,0.3401266228668201,1,0,0,0,0,0.5564459135698088,0,0,0,7500000,0.5961465620725113,0.23923282782932456,0,0.38977896864144623,0,0,0
0,917,0.5627263843474477,2,0,0,1,1,0.5353745987397386,0,1,1,5500000,0.5665732847691308,0.5288696511974664,1,0.5436511219461293,1,0,0
0,1250,0,1,0,0,0,0,0,0,0,0,3300000,0,0,0,0,0,0,0
0,1650,0,1,0,0,0,0,0,0,0,0,5390000,0,0,0,0,0,0,0
0,1500,0,1,0,0,0,0,0,0,0,0,4500000,0,0,0,0,0,0,0
0,1500,0,1,0,0,0,0,0,0,0,0,4250000,0,0,0,0,0,0,0
0,2100,0.6825897031222594,1,0,0,0,0,0.8172693937008984,0,0,0,8500000,0.7600544234790985,0.8090932231910495,0,0.6871004237800592,0,0,0
0,1300,0.24482301863563843,1,0,0,0,1,0.2403176458745322,0,0,0,6500000,0.23988567887684675,0.2657841915777771,0,0.2991129143071913,0,0,0
0,1500,0,1,0,0,0,0,0,0,0,0,3550000,0,0,0,0,0,0,0
0,2100,0.28983161927402606,1,0,0,0,0,0.30738456091675415,0,0,0,8000000,0.27999460015856176,0.30530393893121366,0,0.31525683304151964,0,0,0
0,2100,0.4286405440269366,1,0,0,0,0,0.4696421095957676,0,0,0,8000000,0.4062072059961728,0.4336752627840845,0,0.48531380792228007,0,0,0
0,1250,0,1,0,0,0,0,0,0,0,0,3750000,0,0,0,0,0,0,0
0,1500,0,1,0,0,0,0,0,0,0,0,3900000,0,0,0,0,0,0,0
0,1500,0.3401266228668201,1,0,0,0,0,0.5564459135698088,0,0,0,3550000,0.5961465620725113,0.23923282782932456,0,0.38977896864144623,0,0,0
0,2100,0.6825897031222594,1,0,0,0,0,0.8172693937008984,0,0,0,8500000,0.7600544234790985,0.8090932231910495,0,0.6871004237800592,0,0,0
0,1500,0,1,0,0,0,0,0,0,0,0,4250000,0,0,0,0,0,0,0
2,2500,0,2,0,0,0,0,0,0,0,0,7743000,0,0,0,0,0,1,0
0,2100,0.33149071073570724,1,0,0,0,0,0.31896957631795936,0,0,0,8000000,0.3690982541018343,0.3369057926189307,0,0.31583746921300443,0,0,0
0,2814,0.37556090179190704,0,1,1,0,1,0.31863368292075167,1,0,1,19500000,0.36134643843330105,0.3873513239980392,0,0.3709838138752374,1,0,1
0,1500,0,1,0,0,0,0,0.16620083086467302,0,0,0,4250000,0,0.18453604413197966,0,0,0,0,0
0,1500,0,1,0,0,0,0,0.15621909551751478,0,0,0,4250000,0,0.17266671339573184,0,0,0,0,0
1,2500,0,1,0,0,0,0,0,0,0,0,7344000,0,0,0,0,0,1,0
0,1500,0,1,0,0,0,0,0,0,0,0,3900000,0,0,0,0,0,0,0
0,1381,0.5627263843474477,3,0,0,1,1,0.5353745987397386,0,1,1,8300000,0.5665732847691308,0.5288696511974664,1,0.5436511219461293,1,0,0
0,1500,0.3401266228668201,1,0,0,0,0,0.5564459135698088,0,0,0,3550000,0.5961465620725113,0.23923282782932456,0,0.38977896864144623,0,0,0
0,1890,0.399154585093417,0,1,1,0,1,0.4249377264179398,0,0,1,8800000,0.44427386999011403,0.38484523188737335,0,0.3259052844386684,0,0,0
0,2100,1.8220819003874686,1,0,1,0,1,0.3879359226606149,0,0,0,8000000,3.017106942980788,0.3004394788983867,0,0.5858793598292535,0,0,0
0,1250,0,1,0,0,0,0,0,0,0,0,3750000,0,0,0,0,0,0,0
0,1250,0,1,0,0,0,0,0.16620083086467302,0,0,0,4000000,0,0.18453604413197966,0,0,0,0,0
0,1500,0,1,0,0,0,0,0,0,0,0,3130000,0,0,0,0,0,0,0
0,1500,0.3401266228668201,1,0,0,0,0,0.5564459135698088,0,0,0,3550000,0.5961465620725113,0.23923282782932456,0,0.38977896864144623,0,0,0
0,1250,0,1,0,0,0,0,0,0,0,0,3300000,0,0,0,0,0,0,0
0,1500,0,1,0,0,0,0,0,0,0,0,3550000,0,0,0,0,0,0,0
0,2100,0.92532916876876,1,0,1,0,1,0.9009638644580303,0,0,0,8000000,0.8542771639639999,0.9003939690249887,0,1.001354643690356,0,0,0
0,8712,0.3458000917650979,0,0,0,0,0,0.346449430699042,0,0,0,9750000,0.3133449763819739,0.360618410223348,0,0.3534440338995546,0,2,0
0,1500,0,1,0,0,0,0,0.15621909551751478,0,0,0,4250000,0,0.17266671339573184,0,0,0,0,0
0,1500,0.3401266228668201,1,0,0,0,0,0.5564459135698088,0,0,0,4250000,0.5961465620725113,0.23923282782932456,0,0.38977896864144623,0,0,0
1,1402,0.44911407813915594,0,0,0,0,0,0.4652400945460411,0,0,0,7961000,0.4713575566187188,0.46118728018601735,0,0.4631031065007712,0,1,0
0,2100,0.6137641779088492,1,0,1,0,1,0.6456298691406334,0,0,0,8000000,0.6242365922516401,0.6483687216857055,0,0.6504553768207366,0,0,0
0,1250,0,1,0,0,0,0,0,0,0,0,3500000,0,0,0,0,0,0,0
0,1500,0,1,0,0,0,0,0,0,0,0,4500000,0,0,0,0,0,0,0
0,1500,0,1,0,0,0,0,0,0,0,0,3900000,0,0.18644862974634957,0,0,0,0,0
0,1500,0,1,0,0,0,0,0,0,0,0,3900000,0,0,0,0,0,0,0
0,2100,0.33149071073570724,1,0,1,0,1,0.31896957631795936,0,0,0,8000000,0.3690982541018343,0.3369057926189307,0,0.31583746921300443,0,0,0
0,2100,0.2513470590753255,1,0,1,0,1,0.24733014715207646,0,0,0,8000000,0.2619273793726538,0.29774225260124654,0,0.260535458595215,0,0,0
0,1500,0,1,0,0,0,0,0,0,0,0,3800000,0,0,0,0,0,0,0
0,1250,0,1,0,0,0,0,0,0,0,0,3750000,0,0,0,0,0,0,0
0,1500,0,1,0,0,0,0,0,0,0,0,3550000,0,0,0,0,0,0,0
0,1500,0,0,0,0,0,0,0,0,0,0,4500000,0,0,0,0,0,0,0
0,1500,0,1,0,0,0,0,0.16620083086467302,0,0,0,3800000,0,0.18453604413197966,0,0,0,0,0
0,2100,0.289074006704174,1,0,1,0,1,0.2527858244836698,0,0,0,8000000,0.2822711481826336,0.2803155746092486,0,0.28318517936955817,0,0,0
0,1800,0.37556090179190704,0,1,1,0,1,0.31863368292075167,1,0,1,11998800,0.36134643843330105,0.3873513239980392,0,0.3709838138752374,0,0,1
0,2100,0.6137641779088492,1,0,0,0,0,0.6456298691406334,0,0,0,8000000,0.6242365922516401,0.6483687216857055,0,0.6504553768207366,0,0,0
0,1500,0,1,0,0,0,0,0.1607906431381912,0,0,0,4500000,0,0.29948961571462496,0,0,0,0,0
0,2016,0.42403085920228634,2,1,1,1,1,0.4527515296080242,0,1,1,14000000,0.4550399897683093,0.4603998051012116,1,0.38400563759332307,0,0,1
0,1650,0,1,0,0,0,0,0,0,0,0,6100000,0,0,0,0,0,0,0
0,2100,0.4608140560293315,1,0,1,0,1,0.4808802583586031,0,0,0,8000000,0.45540785607585405,0.5202390087579495,0,0.5258532880269391,0,0,0
0,1500,0.567151579475009,1,0,0,0,0,0.6988061861867605,0,0,0,4500000,0.6265659190424202,0.6201928921829365,0,0.6794586245190277,0,0,0
0,1500,0,1,0,0,0,0,0,0,0,0,3800000,0,0,0,0,0,0,0
0,1550,0,1,0,0,0,0,0,0,0,0,5219000,0,0,0,0,0,0,0
1,1750,0,1,0,0,0,0,0.3032395472958518,0,0,0,6000000,0,0.2816053188241932,0,0.31071152572747945,0,1,0
0,1300,0.27836013739964527,1,0,0,0,0,0.27660740057447863,0,0,0,4900000,0.2538062306357191,0.2540151590555305,0,0.27563071353684115,0,0,0
0,2100,0.6137641779088492,1,0,0,0,0,0.6456298691406334,0,0,0,8000000,0.6242365922516401,0.6483687216857055,0,0.6504553768207366,0,0,0
0,1500,0,1,0,0,0,0,0.16620083086467302,0,0,0,3800000,0,0.18453604413197966,0,0,0,0,0
0,2100,0.722318816640225,1,0,0,0,0,0.6759544249247429,0,0,0,8000000,0.728412236051722,0.7159551477696197,0,0.7545290675979964,0,0,0
0,1250,0,1,0,0,0,0,0,0,0,0,4000000,0,0,0,0,0,0,0
0,1500,0.3640465249008363,1,0,0,0,0,0.3472023594142268,0,0,0,4250000,0.44319448408150186,0.2862639082291448,0,0.24613026148307537,0,0,0
